Source,Date,Mean
GISTEMP,1891-01-02,-0.46
GISTEMP,1890-12-02,-0.3
GISTEMP,1890-11-02,-0.37
GISTEMP,1890-10-02,-0.23
GISTEMP,1890-09-02,-0.36
GISTEMP,1890-08-02,-0.36
GISTEMP,1890-07-02,-0.3
GISTEMP,1890-06-02,-0.27
GISTEMP,1890-05-02,-0.48
GISTEMP,1890-04-02,-0.38
GISTEMP,1890-03-02,-0.41
GISTEMP,1890-02-02,-0.48
GISTEMP,1890-01-02,-0.48
GISTEMP,1889-12-02,-0.31
GISTEMP,1889-11-02,-0.32
GISTEMP,1889-10-02,-0.22
GISTEMP,1889-09-02,-0.18
GISTEMP,1889-08-02,-0.18
GISTEMP,1889-07-02,-0.05
GISTEMP,1889-06-02,-0.12
GISTEMP,1889-05-02,-0.03
GISTEMP,1889-04-02,0.04
GISTEMP,1889-03-02,0.04
GISTEMP,1889-02-02,0.14
GISTEMP,1889-01-02,-0.21
GISTEMP,1888-12-02,-0.12
GISTEMP,1888-11-02,0
GISTEMP,1888-10-02,0.01
GISTEMP,1888-09-02,-0.07
GISTEMP,1888-08-02,-0.11
GISTEMP,1888-07-02,-0.1
GISTEMP,1888-06-02,-0.2
GISTEMP,1888-05-02,-0.22
GISTEMP,1888-04-02,-0.28
GISTEMP,1888-03-02,-0.47
GISTEMP,1888-02-02,-0.43
GISTEMP,1888-01-02,-0.43
GISTEMP,1887-12-02,-0.38
GISTEMP,1887-11-02,-0.25
GISTEMP,1887-10-02,-0.32
GISTEMP,1887-09-02,-0.19
GISTEMP,1887-08-02,-0.28
GISTEMP,1887-07-02,-0.19
GISTEMP,1887-06-02,-0.21
GISTEMP,1887-05-02,-0.33
GISTEMP,1887-04-02,-0.37
GISTEMP,1887-03-02,-0.32
GISTEMP,1887-02-02,-0.48
GISTEMP,1887-01-02,-0.66
GISTEMP,1886-12-02,-0.25
GISTEMP,1886-11-02,-0.26
GISTEMP,1886-10-02,-0.25
GISTEMP,1886-09-02,-0.19
GISTEMP,1886-08-02,-0.31
GISTEMP,1886-07-02,-0.16
GISTEMP,1886-06-02,-0.39
GISTEMP,1886-05-02,-0.27
GISTEMP,1886-04-02,-0.29
GISTEMP,1886-03-02,-0.41
GISTEMP,1886-02-02,-0.46
GISTEMP,1886-01-02,-0.43
GISTEMP,1885-12-02,-0.07
GISTEMP,1885-11-02,-0.22
GISTEMP,1885-10-02,-0.2
GISTEMP,1885-09-02,-0.19
GISTEMP,1885-08-02,-0.27
GISTEMP,1885-07-02,-0.29
GISTEMP,1885-06-02,-0.5
GISTEMP,1885-05-02,-0.42
GISTEMP,1885-04-02,-0.45
GISTEMP,1885-03-02,-0.24
GISTEMP,1885-02-02,-0.3
GISTEMP,1885-01-02,-0.66
GISTEMP,1884-12-02,-0.3
GISTEMP,1884-11-02,-0.3
GISTEMP,1884-10-02,-0.22
GISTEMP,1884-09-02,-0.24
GISTEMP,1884-08-02,-0.27
GISTEMP,1884-07-02,-0.35
GISTEMP,1884-06-02,-0.38
GISTEMP,1884-05-02,-0.32
GISTEMP,1884-04-02,-0.36
GISTEMP,1884-03-02,-0.36
GISTEMP,1884-02-02,-0.13
GISTEMP,1884-01-02,-0.18
GISTEMP,1883-12-02,-0.19
GISTEMP,1883-11-02,-0.21
GISTEMP,1883-10-02,-0.12
GISTEMP,1883-09-02,-0.19
GISTEMP,1883-08-02,-0.14
GISTEMP,1883-07-02,-0.09
GISTEMP,1883-06-02,-0.13
GISTEMP,1883-05-02,-0.26
GISTEMP,1883-04-02,-0.25
GISTEMP,1883-03-02,-0.18
GISTEMP,1883-02-02,-0.42
GISTEMP,1883-01-02,-0.34
GISTEMP,1882-12-02,-0.25
GISTEMP,1882-11-02,-0.21
GISTEMP,1882-10-02,-0.23
GISTEMP,1882-09-02,-0.01
GISTEMP,1882-08-02,0.03
GISTEMP,1882-07-02,-0.11
GISTEMP,1882-06-02,-0.25
GISTEMP,1882-05-02,-0.18
GISTEMP,1882-04-02,-0.2
GISTEMP,1882-03-02,0.01
GISTEMP,1882-02-02,0.08
GISTEMP,1882-01-02,0.09
GISTEMP,1881-12-02,-0.16
GISTEMP,1881-11-02,-0.26
GISTEMP,1881-10-02,-0.2
GISTEMP,1881-09-02,-0.09
GISTEMP,1881-08-02,-0.03
GISTEMP,1881-07-02,-0.07
GISTEMP,1881-06-02,-0.28
GISTEMP,1881-05-02,-0.04
GISTEMP,1881-04-02,-0.03
GISTEMP,1881-03-02,0.01
GISTEMP,1881-02-02,-0.14
GISTEMP,1881-01-02,-0.1
GISTEMP,1880-12-02,-0.22
GISTEMP,1880-11-02,-0.19
GISTEMP,1880-10-02,-0.16
GISTEMP,1880-09-02,-0.17
GISTEMP,1880-08-02,-0.08
GISTEMP,1880-07-02,-0.24
GISTEMP,1880-06-02,-0.29
GISTEMP,1880-05-02,-0.14
GISTEMP,1880-04-02,-0.27
GISTEMP,1880-03-02,-0.18
GISTEMP,1880-02-02,-0.21
GISTEMP,1880-01-02,-0.3
